examination_name	category	subcategory	finding_name	snomed_finding_code	snomed_body_structure_codes	snomed_additional_relationships
General	Patient state		ill	302772006		
General	Patient state		unalert	704426000		
General	Patient state		confused	40917007		
General	Patient state		drowsy	271782001		
General	Patient state		febrile	386661006		
General	Patient state		dehydrated	55241000087106		
General	Patient state		uncooperative	248042003		
General	Patient state		sad	420038007		
General	Patient state		resentful	162219004		
General	Patient state		fat	271590003		
General	Patient state		muscular	827072007		
General	Patient state		edema	267038008		
General	Patient state		wasted	371597004		
General	Patient state		in pain	76948002		
General	Patient state		in distress	69328002		
General	Hands	Texture	cold	703883009	12861001,85151006,78791008	
General	Hands	Texture	hot	707793005	12861001,85151006,78791008	
General	Hands	Texture	clammy	102598000	12861001,85151006,78791008	
General	Hands	Fingers	cyanosis	3415004	362779006,7569003	
General	Hands	Fingers	nicotine stains	247439004	362779006,7569003	
General	Hands	Fingers	clubbing	30760008	362779006,7569003	
General	Hands	Nails	leukonychia	111202002	770802007	
General	Hands	Nails	koilonychia	66270006	770802007	
General	Hands	Nails	splinter hemorrhages	271770005	770802007	
General	Hands	Nails	pitting	89704006	770802007	
General	Hands	Nails	onycholysis	75789001	770802007	
General	Hands	Nails	discolouration	47415006	770802007	
General	Hands	Palms	erythema	70819003	21547004	
General	Hands	Palms	dupuytren's disease	203045001	21203009	
General	Hands	Palms	pale skin	1237486008	21547004	
General	Hands	Palms	cyanosis	119419001	21547004	
General	Hands	Palms	jaundice	18165001	21547004	
Skin	Colour		hypopigment	89031001	39937001	
Skin	Colour		hyperpigment	49765009	39937001	
Skin	Colour		discolouration	3253007	39937001	
Skin	Colour		jaundice	18165001	39937001	
Skin	Colour		cyanosis	3415004	39937001	
Skin	Colour		pale	1237486008	39937001	
Skin	Texture		diaphoresis	52613005	39937001	
Skin	Texture		thin	277797007	39937001	
Skin	Texture		thick	271815000	39937001	
Skin	Texture		dry	52475004	39937001	
Skin	Temperature		apyrexial	86699002	39937001	
Skin	Temperature		pyrexial	386661006	39937001	
Skin	Temperature		hypothermia	386689009	39937001	
Skin	Temperature		hyperthermia	409702008	39937001	
Skin	Wound	Type	abrasion	400168005	39937001	
Skin	Wound	Type	avulsion	27515001	39937001	
Skin	Wound	Type	contusion	308492005	39937001	
Skin	Wound	Type	laceration	35933005	39937001	
Skin	Wound	Type	burn	48333001	39937001	
Skin	Wound	Type	surgical incision	609343002	39937001	
Skin	Wound	Type	pressure injury	1163214006	39937001	
Skin	Wound	Type	puncture	11639007	39937001	
Skin	Wound	Type	skin tear	428220001	39937001	
Skin	Wound	Type	ulcer	56208002	39937001	
Skin	Wound	Type	wound with foreign body	397175005	39937001	prompt for user to enter in foreign body
Skin	Rash	Description	flat macular	112629002	39937001	
Skin	Rash	Description	raised papular	25694009	39937001	
Skin	Rash	Description	localized plaque	1522000	39937001	
Skin	Rash	Description	wheal	247472004	39937001	
Skin	Rash	Description	blisters	339008	39937001	
Skin	Rash	Description	bullae	339008	39937001	
Skin	Rash	Description	large vesicles	82515000	39937001	
Skin	Rash	Description	nodules	27925004	39937001	
Skin	Rash	Description	purpura	12393003	39937001	
Head and Neck	Face		drooping	95666008	89545001	
Head and Neck	Face		swelling	278528006	89545001	
Head and Neck	Eyes	Sclera	erythema	781682005,246980005	40638003	
Head and Neck	Eyes	Sclera	jaundice	246975001	40638003	
Head and Neck	Eyes	Conjunctiva	discharge 	425317008	40638003	
Head and Neck	Eyes	Conjunctiva	pale	719640000	40638003	
Head and Neck	Eyes	Conjunctiva	erythema	193894004	40638003	
Head and Neck	Eyes	Conjunctiva	swelling	193967004	40638003	
Head and Neck	Eyes	Pupils	constricted	301939004	40638003	
